[15:55:14.742] INFO: ShaderBench version 18.12.1720923 Release starts on Mon Dec 17 15:55:14 2018.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "ShaderBench.json" loaded, total 290 lines.
[15:55:14.758] INFO: ReadJsonConfigFile: config file "GpuInfo.json" loaded, total 92 lines.
[15:55:14.758] INFO: Command line: "D:\Rocky\shaderbench\18.12\Windows\shaderbench.exe".
[15:58:13.211] [GAL] WARNING: Present fails.
[15:58:13.226] [GAL] WARNING: Present fails.
[15:58:13.242] [GAL] WARNING: Present fails.
[15:58:13.273] [GAL] WARNING: Present fails.
[15:58:13.289] [GAL] WARNING: Present fails.
[15:58:13.305] [GAL] WARNING: Present fails.
[15:58:13.336] [GAL] WARNING: Present fails.
[15:58:13.351] [GAL] WARNING: Present fails.
[15:58:13.367] [GAL] WARNING: Present fails.
[15:58:13.383] [GAL] WARNING: Present fails.
[15:58:13.398] [GAL] WARNING: Present fails.
[15:58:13.430] [GAL] WARNING: Present fails.
[15:58:13.445] [GAL] WARNING: Present fails.
[15:58:13.461] [GAL] WARNING: Present fails.
[15:58:13.476] [GAL] WARNING: Present fails.
[15:58:13.492] [GAL] WARNING: Present fails.
[15:58:13.522] [GAL] WARNING: Present fails.
[15:58:13.538] [GAL] WARNING: Present fails.
[15:58:14.538] [GAL] WARNING: Present fails.
[15:58:14.554] [GAL] WARNING: Present fails.
[15:58:14.570] [GAL] WARNING: Present fails.
[15:58:14.570] [GAL] WARNING: Present fails.
[15:58:14.585] [GAL] WARNING: Present fails.
[15:58:15.570] [GAL] WARNING: Present fails.
[15:58:15.585] [GAL] WARNING: Present fails.
[15:58:15.601] [GAL] WARNING: Present fails.
[15:58:15.616] [GAL] WARNING: Present fails.
[15:58:15.632] [GAL] WARNING: Present fails.
[15:58:15.648] [GAL] WARNING: Present fails.
[15:58:15.648] [GAL] WARNING: Present fails.
[15:58:15.663] [GAL] WARNING: Present fails.
[15:58:15.679] [GAL] WARNING: Present fails.
[15:58:15.695] [GAL] WARNING: Present fails.
[15:58:15.710] [GAL] WARNING: Present fails.
[15:58:15.710] [GAL] WARNING: Present fails.
[15:58:15.726] [GAL] WARNING: Present fails.
[15:58:15.741] [GAL] WARNING: Present fails.
[15:58:15.757] [GAL] WARNING: Present fails.
[15:58:15.757] [GAL] WARNING: Present fails.
[15:58:15.773] [GAL] WARNING: Present fails.
[15:58:15.788] [GAL] WARNING: Present fails.
[15:58:15.804] [GAL] WARNING: Present fails.
[15:58:15.804] [GAL] WARNING: Present fails.
[15:58:17.210] [GAL] WARNING: Present fails.
[15:58:17.226] [GAL] WARNING: Present fails.
[15:58:17.242] [GAL] WARNING: Present fails.
[15:58:17.242] [GAL] WARNING: Present fails.
[15:58:17.257] [GAL] WARNING: Present fails.
[15:58:18.648] [GAL] WARNING: Present fails.
[15:58:18.664] [GAL] WARNING: Present fails.
[15:58:18.679] [GAL] WARNING: Present fails.
[15:58:18.679] [GAL] WARNING: Present fails.
[15:58:18.695] [GAL] WARNING: Present fails.
[15:58:18.710] [GAL] WARNING: Present fails.
[15:58:18.710] [GAL] WARNING: Present fails.
[15:58:18.726] [GAL] WARNING: Present fails.
[15:58:18.726] [GAL] WARNING: Present fails.
[15:58:18.742] [GAL] WARNING: Present fails.
[15:58:18.757] [GAL] WARNING: Present fails.
[15:58:18.757] [GAL] WARNING: Present fails.
[15:58:18.773] [GAL] WARNING: Present fails.
[15:58:18.789] [GAL] WARNING: Present fails.
[15:58:18.789] [GAL] WARNING: Present fails.
[15:58:18.804] [GAL] WARNING: Present fails.
[15:58:18.820] [GAL] WARNING: Present fails.
[15:58:18.820] [GAL] WARNING: Present fails.
[15:58:18.835] [GAL] WARNING: Present fails.
[15:58:18.851] [GAL] WARNING: Present fails.
[15:58:19.851] [GAL] WARNING: Present fails.
[15:58:19.867] [GAL] WARNING: Present fails.
[15:58:19.867] [GAL] WARNING: Present fails.
[15:58:19.882] [GAL] WARNING: Present fails.
[15:58:19.898] [GAL] WARNING: Present fails.
[15:58:20.882] [GAL] WARNING: Present fails.
[15:58:20.898] [GAL] WARNING: Present fails.
[15:58:20.914] [GAL] WARNING: Present fails.
[15:58:20.914] [GAL] WARNING: Present fails.
[15:58:20.929] [GAL] WARNING: Present fails.
[15:58:20.945] [GAL] WARNING: Present fails.
[15:58:20.961] [GAL] WARNING: Present fails.
[15:58:20.961] [GAL] WARNING: Present fails.
[15:58:20.976] [GAL] WARNING: Present fails.
[15:58:20.992] [GAL] WARNING: Present fails.
[15:58:20.992] [GAL] WARNING: Present fails.
[15:58:21.007] [GAL] WARNING: Present fails.
[15:58:21.023] [GAL] WARNING: Present fails.
[15:58:21.023] [GAL] WARNING: Present fails.
[15:58:21.039] [GAL] WARNING: Present fails.
[15:58:21.054] [GAL] WARNING: Present fails.
[15:58:21.054] [GAL] WARNING: Present fails.
[15:58:21.070] [GAL] WARNING: Present fails.
[15:58:21.070] [GAL] WARNING: Present fails.
[15:58:21.086] [GAL] WARNING: Present fails.
[15:58:22.695] [GAL] WARNING: Present fails.
[15:58:22.711] [GAL] WARNING: Present fails.
[15:58:22.726] [GAL] WARNING: Present fails.
[15:58:22.726] [GAL] WARNING: Present fails.
[15:58:22.742] [GAL] WARNING: Present fails.
[15:58:24.311] [GAL] WARNING: Present fails.
[15:58:24.311] [GAL] WARNING: Present fails.
[15:58:24.326] [GAL] WARNING: Present fails.
[15:58:24.326] [GAL] WARNING: Present fails.
[15:58:24.342] [GAL] WARNING: Present fails.
[15:58:24.342] [GAL] WARNING: Present fails.
[15:58:24.357] [GAL] WARNING: Present fails.
[15:58:24.357] [GAL] WARNING: Present fails.
[15:58:24.373] [GAL] WARNING: Present fails.
[15:58:24.373] [GAL] WARNING: Present fails.
[15:58:24.389] [GAL] WARNING: Present fails.
[15:58:24.389] [GAL] WARNING: Present fails.
[15:58:24.404] [GAL] WARNING: Present fails.
[15:58:24.404] [GAL] WARNING: Present fails.
[15:58:24.420] [GAL] WARNING: Present fails.
[15:58:24.420] [GAL] WARNING: Present fails.
[15:58:24.436] [GAL] WARNING: Present fails.
[15:58:24.436] [GAL] WARNING: Present fails.
[15:58:24.436] [GAL] WARNING: Present fails.
[15:58:24.451] [GAL] WARNING: Present fails.
[15:58:28.005] [GAL] WARNING: Present fails.
[15:58:28.021] [GAL] WARNING: Present fails.
[15:58:28.037] [GAL] WARNING: Present fails.
[15:58:28.052] [GAL] WARNING: Present fails.
[15:58:28.068] [GAL] WARNING: Present fails.
[15:58:31.521] [GAL] WARNING: Present fails.
[15:58:31.552] [GAL] WARNING: Present fails.
[15:58:31.568] [GAL] WARNING: Present fails.
[15:58:31.568] [GAL] WARNING: Present fails.
[15:58:31.599] [GAL] WARNING: Present fails.
[15:58:31.599] [GAL] WARNING: Present fails.
[15:58:31.615] [GAL] WARNING: Present fails.
[15:58:31.631] [GAL] WARNING: Present fails.
[15:58:31.646] [GAL] WARNING: Present fails.
[15:58:31.662] [GAL] WARNING: Present fails.
[15:58:31.678] [GAL] WARNING: Present fails.
[15:58:31.693] [GAL] WARNING: Present fails.
[15:58:31.709] [GAL] WARNING: Present fails.
[15:58:31.724] [GAL] WARNING: Present fails.
[15:58:31.740] [GAL] WARNING: Present fails.
[15:58:31.756] [GAL] WARNING: Present fails.
[15:58:31.771] [GAL] WARNING: Present fails.
[15:58:31.787] [GAL] WARNING: Present fails.
[15:58:31.803] [GAL] WARNING: Present fails.
[15:58:31.803] [GAL] WARNING: Present fails.
[15:58:33.075] [GAL] WARNING: Present fails.
[15:58:33.091] [GAL] WARNING: Present fails.
[15:58:33.091] [GAL] WARNING: Present fails.
[15:58:33.108] [GAL] WARNING: Present fails.
[15:58:33.108] [GAL] WARNING: Present fails.
[15:58:34.295] [GAL] WARNING: Present fails.
[15:58:34.327] [GAL] WARNING: Present fails.
[15:58:34.327] [GAL] WARNING: Present fails.
[15:58:34.342] [GAL] WARNING: Present fails.
[15:58:34.342] [GAL] WARNING: Present fails.
[15:58:34.358] [GAL] WARNING: Present fails.
[15:58:34.358] [GAL] WARNING: Present fails.
[15:58:34.373] [GAL] WARNING: Present fails.
[15:58:34.373] [GAL] WARNING: Present fails.
[15:58:34.373] [GAL] WARNING: Present fails.
[15:58:34.389] [GAL] WARNING: Present fails.
[15:58:34.389] [GAL] WARNING: Present fails.
[15:58:34.405] [GAL] WARNING: Present fails.
[15:58:34.405] [GAL] WARNING: Present fails.
[15:58:34.405] [GAL] WARNING: Present fails.
[15:58:34.420] [GAL] WARNING: Present fails.
[15:58:34.420] [GAL] WARNING: Present fails.
[15:58:34.436] [GAL] WARNING: Present fails.
[15:58:34.436] [GAL] WARNING: Present fails.
[15:58:34.436] [GAL] WARNING: Present fails.
[15:58:35.545] [GAL] WARNING: Present fails.
[15:58:35.561] [GAL] WARNING: Present fails.
[15:58:35.577] [GAL] WARNING: Present fails.
[15:58:35.577] [GAL] WARNING: Present fails.
[15:58:35.592] [GAL] WARNING: Present fails.
[15:58:36.686] [GAL] WARNING: Present fails.
[15:58:36.686] [GAL] WARNING: Present fails.
[15:58:36.702] [GAL] WARNING: Present fails.
[15:58:36.702] [GAL] WARNING: Present fails.
[15:58:36.717] [GAL] WARNING: Present fails.
[15:58:36.733] [GAL] WARNING: Present fails.
[15:58:36.733] [GAL] WARNING: Present fails.
[15:58:36.749] [GAL] WARNING: Present fails.
[15:58:36.749] [GAL] WARNING: Present fails.
[15:58:36.764] [GAL] WARNING: Present fails.
[15:58:36.764] [GAL] WARNING: Present fails.
[15:58:36.780] [GAL] WARNING: Present fails.
[15:58:36.780] [GAL] WARNING: Present fails.
[15:58:36.780] [GAL] WARNING: Present fails.
[15:58:36.795] [GAL] WARNING: Present fails.
[15:58:36.795] [GAL] WARNING: Present fails.
[15:58:36.811] [GAL] WARNING: Present fails.
[15:58:36.811] [GAL] WARNING: Present fails.
[15:58:36.827] [GAL] WARNING: Present fails.
[15:58:36.827] [GAL] WARNING: Present fails.
[15:58:38.019] [GAL] WARNING: Present fails.
[15:58:38.028] [GAL] WARNING: Present fails.
[15:58:38.028] [GAL] WARNING: Present fails.
[15:58:38.028] [GAL] WARNING: Present fails.
[15:58:38.044] [GAL] WARNING: Present fails.
[15:58:39.200] [GAL] WARNING: Present fails.
[15:58:39.216] [GAL] WARNING: Present fails.
[15:58:39.216] [GAL] WARNING: Present fails.
[15:58:39.232] [GAL] WARNING: Present fails.
[15:58:39.232] [GAL] WARNING: Present fails.
[15:58:39.247] [GAL] WARNING: Present fails.
[15:58:39.247] [GAL] WARNING: Present fails.
[15:58:39.263] [GAL] WARNING: Present fails.
[15:58:39.263] [GAL] WARNING: Present fails.
[15:58:39.263] [GAL] WARNING: Present fails.
[15:58:39.279] [GAL] WARNING: Present fails.
[15:58:39.279] [GAL] WARNING: Present fails.
[15:58:39.294] [GAL] WARNING: Present fails.
[15:58:39.294] [GAL] WARNING: Present fails.
[15:58:39.310] [GAL] WARNING: Present fails.
[15:58:39.310] [GAL] WARNING: Present fails.
[15:58:39.310] [GAL] WARNING: Present fails.
[15:58:39.325] [GAL] WARNING: Present fails.
[15:58:39.325] [GAL] WARNING: Present fails.
[15:58:39.341] [GAL] WARNING: Present fails.
[15:58:41.576] [GAL] WARNING: Present fails.
[15:58:41.591] [GAL] WARNING: Present fails.
[15:58:41.591] [GAL] WARNING: Present fails.
[15:58:41.607] [GAL] WARNING: Present fails.
[15:58:41.622] [GAL] WARNING: Present fails.
[15:58:43.826] [GAL] WARNING: Present fails.
[15:58:43.841] [GAL] WARNING: Present fails.
[15:58:43.857] [GAL] WARNING: Present fails.
[15:58:43.873] [GAL] WARNING: Present fails.
[15:58:43.888] [GAL] WARNING: Present fails.
[15:58:43.904] [GAL] WARNING: Present fails.
[15:58:43.904] [GAL] WARNING: Present fails.
[15:58:43.920] [GAL] WARNING: Present fails.
[15:58:43.935] [GAL] WARNING: Present fails.
[15:58:43.951] [GAL] WARNING: Present fails.
[15:58:43.951] [GAL] WARNING: Present fails.
[15:58:43.966] [GAL] WARNING: Present fails.
[15:58:43.982] [GAL] WARNING: Present fails.
[15:58:43.998] [GAL] WARNING: Present fails.
[15:58:43.998] [GAL] WARNING: Present fails.
[15:58:44.013] [GAL] WARNING: Present fails.
[15:58:44.029] [GAL] WARNING: Present fails.
[15:58:44.045] [GAL] WARNING: Present fails.
[15:58:44.045] [GAL] WARNING: Present fails.
[15:58:44.060] [GAL] WARNING: Present fails.
[15:58:44.654] [GAL] WARNING: Present fails.
[15:58:44.654] [GAL] WARNING: Present fails.
[15:58:44.670] [GAL] WARNING: Present fails.
[15:58:44.670] [GAL] WARNING: Present fails.
[15:58:44.685] [GAL] WARNING: Present fails.
[15:58:45.263] [GAL] WARNING: Present fails.
[15:58:45.279] [GAL] WARNING: Present fails.
[15:58:45.279] [GAL] WARNING: Present fails.
[15:58:45.279] [GAL] WARNING: Present fails.
[15:58:45.295] [GAL] WARNING: Present fails.
[15:58:45.295] [GAL] WARNING: Present fails.
[15:58:45.310] [GAL] WARNING: Present fails.
[15:58:45.310] [GAL] WARNING: Present fails.
[15:58:45.326] [GAL] WARNING: Present fails.
[15:58:45.326] [GAL] WARNING: Present fails.
[15:58:45.326] [GAL] WARNING: Present fails.
[15:58:45.341] [GAL] WARNING: Present fails.
[15:58:45.341] [GAL] WARNING: Present fails.
[15:58:45.357] [GAL] WARNING: Present fails.
[15:58:45.357] [GAL] WARNING: Present fails.
[15:58:45.357] [GAL] WARNING: Present fails.
[15:58:45.373] [GAL] WARNING: Present fails.
[15:58:45.373] [GAL] WARNING: Present fails.
[15:58:45.388] [GAL] WARNING: Present fails.
[15:58:45.388] [GAL] WARNING: Present fails.
[15:58:46.560] [GAL] WARNING: Present fails.
[15:58:46.576] [GAL] WARNING: Present fails.
[15:58:46.576] [GAL] WARNING: Present fails.
[15:58:46.592] [GAL] WARNING: Present fails.
[15:58:46.592] [GAL] WARNING: Present fails.
[15:58:47.732] [GAL] WARNING: Present fails.
[15:58:47.748] [GAL] WARNING: Present fails.
[15:58:47.748] [GAL] WARNING: Present fails.
[15:58:47.764] [GAL] WARNING: Present fails.
[15:58:47.764] [GAL] WARNING: Present fails.
[15:58:47.779] [GAL] WARNING: Present fails.
[15:58:47.779] [GAL] WARNING: Present fails.
[15:58:47.795] [GAL] WARNING: Present fails.
[15:58:47.795] [GAL] WARNING: Present fails.
[15:58:47.810] [GAL] WARNING: Present fails.
[15:58:47.810] [GAL] WARNING: Present fails.
[15:58:47.826] [GAL] WARNING: Present fails.
[15:58:47.826] [GAL] WARNING: Present fails.
[15:58:47.826] [GAL] WARNING: Present fails.
[15:58:47.842] [GAL] WARNING: Present fails.
[15:58:47.842] [GAL] WARNING: Present fails.
[15:58:47.857] [GAL] WARNING: Present fails.
[15:58:47.857] [GAL] WARNING: Present fails.
[15:58:47.873] [GAL] WARNING: Present fails.
[15:58:47.873] [GAL] WARNING: Present fails.
[15:58:51.762] [GAL] WARNING: Present fails.
[15:58:51.772] [GAL] WARNING: Present fails.
[15:58:51.788] [GAL] WARNING: Present fails.
[15:58:51.803] [GAL] WARNING: Present fails.
[15:58:51.819] [GAL] WARNING: Present fails.
[15:58:55.616] [GAL] WARNING: Present fails.
[15:58:55.647] [GAL] WARNING: Present fails.
[15:58:55.663] [GAL] WARNING: Present fails.
[15:58:55.678] [GAL] WARNING: Present fails.
[15:58:55.694] [GAL] WARNING: Present fails.
[15:58:55.710] [GAL] WARNING: Present fails.
[15:58:55.725] [GAL] WARNING: Present fails.
[15:58:55.741] [GAL] WARNING: Present fails.
[15:58:55.757] [GAL] WARNING: Present fails.
[15:58:55.772] [GAL] WARNING: Present fails.
[15:58:55.772] [GAL] WARNING: Present fails.
[15:58:55.788] [GAL] WARNING: Present fails.
[15:58:55.803] [GAL] WARNING: Present fails.
[15:58:55.819] [GAL] WARNING: Present fails.
[15:58:55.835] [GAL] WARNING: Present fails.
[15:58:55.850] [GAL] WARNING: Present fails.
[15:58:55.866] [GAL] WARNING: Present fails.
[15:58:55.882] [GAL] WARNING: Present fails.
[15:58:55.897] [GAL] WARNING: Present fails.
[15:58:55.913] [GAL] WARNING: Present fails.
[15:58:56.460] [GAL] WARNING: Present fails.
[15:58:56.475] [GAL] WARNING: Present fails.
[15:58:56.475] [GAL] WARNING: Present fails.
[15:58:56.475] [GAL] WARNING: Present fails.
[15:58:56.491] [GAL] WARNING: Present fails.
[15:58:57.038] [GAL] WARNING: Present fails.
[15:58:57.054] [GAL] WARNING: Present fails.
[15:58:57.054] [GAL] WARNING: Present fails.
[15:58:57.069] [GAL] WARNING: Present fails.
[15:58:57.069] [GAL] WARNING: Present fails.
[15:58:57.085] [GAL] WARNING: Present fails.
[15:58:57.085] [GAL] WARNING: Present fails.
[15:58:57.100] [GAL] WARNING: Present fails.
[15:58:57.100] [GAL] WARNING: Present fails.
[15:58:57.100] [GAL] WARNING: Present fails.
[15:58:57.116] [GAL] WARNING: Present fails.
[15:58:57.116] [GAL] WARNING: Present fails.
[15:58:57.132] [GAL] WARNING: Present fails.
[15:58:57.132] [GAL] WARNING: Present fails.
[15:58:57.132] [GAL] WARNING: Present fails.
[15:58:57.147] [GAL] WARNING: Present fails.
[15:58:57.147] [GAL] WARNING: Present fails.
[15:58:57.163] [GAL] WARNING: Present fails.
[15:58:57.163] [GAL] WARNING: Present fails.
[15:58:57.179] [GAL] WARNING: Present fails.
[15:58:57.741] [GAL] WARNING: Present fails.
[15:58:57.741] [GAL] WARNING: Present fails.
[15:58:57.757] [GAL] WARNING: Present fails.
[15:58:57.757] [GAL] WARNING: Present fails.
[15:58:57.772] [GAL] WARNING: Present fails.
[15:58:58.350] [GAL] WARNING: Present fails.
[15:58:58.350] [GAL] WARNING: Present fails.
[15:58:58.366] [GAL] WARNING: Present fails.
[15:58:58.366] [GAL] WARNING: Present fails.
[15:58:58.382] [GAL] WARNING: Present fails.
[15:58:58.382] [GAL] WARNING: Present fails.
[15:58:58.397] [GAL] WARNING: Present fails.
[15:58:58.397] [GAL] WARNING: Present fails.
[15:58:58.413] [GAL] WARNING: Present fails.
[15:58:58.413] [GAL] WARNING: Present fails.
[15:58:58.413] [GAL] WARNING: Present fails.
[15:58:58.429] [GAL] WARNING: Present fails.
[15:58:58.429] [GAL] WARNING: Present fails.
[15:58:58.429] [GAL] WARNING: Present fails.
[15:58:58.444] [GAL] WARNING: Present fails.
[15:58:58.444] [GAL] WARNING: Present fails.
[15:58:58.444] [GAL] WARNING: Present fails.
[15:58:58.460] [GAL] WARNING: Present fails.
[15:58:58.460] [GAL] WARNING: Present fails.
[15:58:58.476] [GAL] WARNING: Present fails.
[15:59:11.013] [GAL] WARNING: Present fails.
[15:59:11.013] [GAL] WARNING: Present fails.
[15:59:11.029] [GAL] WARNING: Present fails.
[15:59:11.029] [GAL] WARNING: Present fails.
[15:59:11.029] [GAL] WARNING: Present fails.
[15:59:23.467] [GAL] WARNING: Present fails.
[15:59:23.467] [GAL] WARNING: Present fails.
[15:59:23.483] [GAL] WARNING: Present fails.
[15:59:23.483] [GAL] WARNING: Present fails.
[15:59:23.499] [GAL] WARNING: Present fails.
[15:59:23.499] [GAL] WARNING: Present fails.
[15:59:23.514] [GAL] WARNING: Present fails.
[15:59:23.514] [GAL] WARNING: Present fails.
[15:59:23.530] [GAL] WARNING: Present fails.
[15:59:23.530] [GAL] WARNING: Present fails.
[15:59:23.530] [GAL] WARNING: Present fails.
[15:59:23.545] [GAL] WARNING: Present fails.
[15:59:23.545] [GAL] WARNING: Present fails.
[15:59:23.561] [GAL] WARNING: Present fails.
[15:59:23.561] [GAL] WARNING: Present fails.
[15:59:23.577] [GAL] WARNING: Present fails.
[15:59:23.577] [GAL] WARNING: Present fails.
[15:59:23.577] [GAL] WARNING: Present fails.
[15:59:23.592] [GAL] WARNING: Present fails.
[15:59:23.592] [GAL] WARNING: Present fails.
[15:59:25.135] [GAL] WARNING: Present fails.
[15:59:25.151] [GAL] WARNING: Present fails.
[15:59:25.151] [GAL] WARNING: Present fails.
[15:59:25.166] [GAL] WARNING: Present fails.
[15:59:25.166] [GAL] WARNING: Present fails.
[15:59:26.651] [GAL] WARNING: Present fails.
[15:59:26.666] [GAL] WARNING: Present fails.
[15:59:26.666] [GAL] WARNING: Present fails.
[15:59:26.682] [GAL] WARNING: Present fails.
[15:59:26.698] [GAL] WARNING: Present fails.
[15:59:26.698] [GAL] WARNING: Present fails.
[15:59:26.713] [GAL] WARNING: Present fails.
[15:59:26.729] [GAL] WARNING: Present fails.
[15:59:26.729] [GAL] WARNING: Present fails.
[15:59:26.745] [GAL] WARNING: Present fails.
[15:59:26.745] [GAL] WARNING: Present fails.
[15:59:26.760] [GAL] WARNING: Present fails.
[15:59:26.760] [GAL] WARNING: Present fails.
[15:59:26.776] [GAL] WARNING: Present fails.
[15:59:26.791] [GAL] WARNING: Present fails.
[15:59:26.791] [GAL] WARNING: Present fails.
[15:59:26.807] [GAL] WARNING: Present fails.
[15:59:26.807] [GAL] WARNING: Present fails.
[15:59:26.823] [GAL] WARNING: Present fails.
[15:59:26.823] [GAL] WARNING: Present fails.
[15:59:28.120] [GAL] WARNING: Present fails.
[15:59:28.135] [GAL] WARNING: Present fails.
[15:59:28.151] [GAL] WARNING: Present fails.
[15:59:28.151] [GAL] WARNING: Present fails.
[15:59:28.167] [GAL] WARNING: Present fails.
[15:59:29.432] [GAL] WARNING: Present fails.
[15:59:29.448] [GAL] WARNING: Present fails.
[15:59:29.448] [GAL] WARNING: Present fails.
[15:59:29.464] [GAL] WARNING: Present fails.
[15:59:29.464] [GAL] WARNING: Present fails.
[15:59:29.479] [GAL] WARNING: Present fails.
[15:59:29.479] [GAL] WARNING: Present fails.
[15:59:29.495] [GAL] WARNING: Present fails.
[15:59:29.510] [GAL] WARNING: Present fails.
[15:59:29.510] [GAL] WARNING: Present fails.
[15:59:29.526] [GAL] WARNING: Present fails.
[15:59:29.526] [GAL] WARNING: Present fails.
[15:59:29.542] [GAL] WARNING: Present fails.
[15:59:29.542] [GAL] WARNING: Present fails.
[15:59:29.557] [GAL] WARNING: Present fails.
[15:59:29.557] [GAL] WARNING: Present fails.
[15:59:29.573] [GAL] WARNING: Present fails.
[15:59:29.573] [GAL] WARNING: Present fails.
[15:59:29.589] [GAL] WARNING: Present fails.
[15:59:29.589] [GAL] WARNING: Present fails.
[15:59:31.198] [GAL] WARNING: Present fails.
[15:59:31.198] [GAL] WARNING: Present fails.
